,Date_reported,Country,y_cases,y_deaths,Cumulative_cases,Cumulative_deaths,Total_Existed,total_tests,School_closing,Workplace_closing,public_events,Stay_at_home,travel_controls,Travel_Ban_Condition,Restaurant_Restriction
0,2020-01-03,Australia,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
1,2020-01-04,Australia,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
2,2020-01-05,Australia,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
3,2020-01-06,Australia,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
4,2020-01-07,Australia,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
5,2020-01-08,Australia,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
6,2020-01-09,Australia,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
7,2020-01-10,Australia,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
8,2020-01-11,Australia,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
9,2020-01-12,Australia,8.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
10,2020-01-13,Australia,9.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11,2020-01-14,Australia,9.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
12,2020-01-15,Australia,11.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
13,2020-01-16,Australia,13.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
14,2020-01-17,Australia,13.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
15,2020-01-18,Australia,9.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
16,2020-01-19,Australia,8.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
17,2020-01-20,Australia,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
18,2020-01-21,Australia,8.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
19,2020-01-22,Australia,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
20,2020-01-23,Australia,6.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21,2020-01-24,Australia,6.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
22,2020-01-25,Australia,3.0,0.0,7.0,0.0,0.0,2466,0,0,0,0,0,0,0
23,2020-01-26,Australia,3.0,0.0,8.0,0.0,4.0,2467,0,0,0,0,0,0,0
24,2020-01-27,Australia,3.0,0.0,9.0,0.0,5.0,2466,0,0,0,0,0,0,0
25,2020-01-28,Australia,2.0,0.0,9.0,0.0,5.0,2467,0,0,0,0,0,0,0
26,2020-01-29,Australia,1.0,0.0,11.0,0.0,6.0,2466,0,0,0,0,0,0,0
27,2020-01-30,Australia,0.0,0.0,13.0,0.0,7.0,2467,0,0,0,0,0,0,0
28,2020-01-31,Australia,0.0,0.0,13.0,0.0,7.0,2466,0,0,0,0,0,0,0
29,2020-02-01,Australia,0.0,0.0,16.0,0.0,10.0,2467,0,0,0,0,3,0,0
30,2020-02-02,Australia,0.0,0.0,16.0,0.0,10.0,2466,0,0,0,0,3,0,0
31,2020-02-03,Australia,0.0,0.0,16.0,0.0,10.0,2467,0,0,0,0,3,0,0
32,2020-02-04,Australia,0.0,0.0,17.0,0.0,11.0,2466,0,0,0,0,3,0,0
33,2020-02-05,Australia,0.0,0.0,18.0,0.0,11.0,2467,0,0,0,0,3,0,0
34,2020-02-06,Australia,0.0,0.0,19.0,0.0,12.0,2466,0,0,0,0,3,0,0
35,2020-02-07,Australia,2.0,0.0,19.0,0.0,13.0,2467,0,0,0,0,3,0,0
36,2020-02-08,Australia,6.0,0.0,19.0,0.0,13.0,2466,0,0,0,0,3,0,0
37,2020-02-09,Australia,7.0,0.0,19.0,0.0,13.0,2467,0,0,0,0,3,0,0
38,2020-02-10,Australia,7.0,0.0,19.0,0.0,13.0,2466,0,0,0,0,3,0,0
39,2020-02-11,Australia,8.0,0.0,19.0,0.0,13.0,2467,0,0,0,0,3,0,0
40,2020-02-12,Australia,8.0,0.0,19.0,0.0,13.0,2466,0,0,0,0,3,0,0
41,2020-02-13,Australia,8.0,0.0,19.0,0.0,7.0,2467,0,0,0,0,3,0,0
42,2020-02-14,Australia,6.0,0.0,19.0,0.0,7.0,2466,0,0,0,0,3,0,0
43,2020-02-15,Australia,4.0,0.0,19.0,0.0,7.0,2467,0,0,0,0,3,0,0
44,2020-02-16,Australia,5.0,1.0,19.0,0.0,7.0,2466,0,0,0,0,3,0,0
45,2020-02-17,Australia,11.0,1.0,19.0,0.0,5.0,2467,0,0,0,0,3,0,0
46,2020-02-18,Australia,10.0,1.0,19.0,0.0,5.0,2466,0,0,0,0,3,0,0
47,2020-02-19,Australia,10.0,1.0,19.0,0.0,5.0,2467,0,0,0,0,3,0,0
48,2020-02-20,Australia,20.0,1.0,19.0,0.0,5.0,2466,0,0,0,0,3,0,0
49,2020-02-21,Australia,39.0,2.0,21.0,0.0,4.0,2467,0,0,0,0,3,0,0
50,2020-02-22,Australia,45.0,2.0,25.0,0.0,4.0,2466,0,0,0,0,3,0,0
51,2020-02-23,Australia,50.0,2.0,26.0,0.0,4.0,2466,0,0,0,0,3,0,0
52,2020-02-24,Australia,59.0,2.0,26.0,0.0,4.0,2467,0,0,0,0,3,0,0
53,2020-02-25,Australia,59.0,2.0,27.0,0.0,4.0,2466,0,0,0,0,3,0,0
54,2020-02-26,Australia,89.0,2.0,27.0,0.0,4.0,2467,0,0,0,0,3,0,0
55,2020-02-27,Australia,97.0,2.0,27.0,0.0,4.0,2466,0,0,0,0,3,0,0
56,2020-02-28,Australia,127.0,1.0,27.0,0.0,4.0,2467,0,0,0,0,3,0,0
57,2020-02-29,Australia,127.0,1.0,29.0,0.0,14.0,2466,0,0,0,0,3,0,0
58,2020-03-01,Australia,221.0,2.0,31.0,1.0,16.0,2467,0,0,0,0,3,0,0
59,2020-03-02,Australia,244.0,2.0,37.0,1.0,19.0,2466,0,0,0,0,3,0,0
60,2020-03-03,Australia,322.0,2.0,37.0,1.0,28.0,2467,0,0,0,0,3,0,0
61,2020-03-04,Australia,388.0,3.0,37.0,1.0,41.0,2466,0,0,0,0,3,0,0
62,2020-03-05,Australia,565.0,3.0,47.0,1.0,34.0,2467,0,0,0,0,3,0,0
63,2020-03-06,Australia,680.0,4.0,66.0,2.0,39.0,2466,0,0,0,0,3,0,0
64,2020-03-07,Australia,880.0,4.0,74.0,2.0,42.0,2467,0,0,0,0,3,0,0
65,2020-03-08,Australia,796.0,2.0,81.0,3.0,55.0,2466,0,0,0,0,3,0,0
66,2020-03-09,Australia,1369.0,2.0,96.0,3.0,70.0,2467,0,0,0,0,3,0,0
67,2020-03-10,Australia,1718.0,3.0,96.0,3.0,86.0,2466,0,0,0,0,3,0,0
68,2020-03-11,Australia,1909.0,2.0,126.0,3.0,107.0,2467,0,0,0,0,3,0,0
69,2020-03-12,Australia,2090.0,5.0,144.0,3.0,107.0,2466,0,0,0,0,3,0,0
70,2020-03-13,Australia,2112.0,6.0,193.0,3.0,177.0,2467,0,0,0,0,3,0,0
71,2020-03-14,Australia,2554.0,7.0,201.0,3.0,227.0,2466,0,0,0,0,3,0,0
72,2020-03-15,Australia,2868.0,9.0,302.0,5.0,274.0,2467,0,0,0,0,3,0,0
73,2020-03-16,Australia,2536.0,11.0,340.0,5.0,354.0,2466,0,0,1,0,3,0,0
74,2020-03-17,Australia,2421.0,11.0,418.0,5.0,429.0,2467,0,0,1,0,3,0,0
75,2020-03-18,Australia,2437.0,12.0,514.0,6.0,545.0,2466,0,0,2,0,3,0,0
76,2020-03-19,Australia,2177.0,10.0,709.0,6.0,655.0,2467,0,0,2,0,3,0,0
77,2020-03-20,Australia,2365.0,13.0,873.0,7.0,765.0,2466,0,0,2,0,4,1,0
78,2020-03-21,Australia,1819.0,14.0,1081.0,7.0,1045.0,2467,0,0,2,0,4,1,0
79,2020-03-22,Australia,1669.0,18.0,1098.0,7.0,1461.0,2466,0,0,2,0,4,1,0
80,2020-03-23,Australia,1550.0,21.0,1709.0,7.0,1594.0,9744,0,2,2,0,4,1,1
81,2020-03-24,Australia,1287.0,23.0,2136.0,8.0,1929.0,9743,3,2,2,1,4,1,1
82,2020-03-25,Australia,1096.0,25.0,2423.0,8.0,2245.0,9744,3,2,2,1,4,1,1
83,2020-03-26,Australia,1076.0,29.0,2799.0,11.0,2638.0,9743,3,2,2,1,4,1,1
84,2020-03-27,Australia,802.0,26.0,2985.0,13.0,2949.0,9744,3,2,2,1,4,1,1
85,2020-03-28,Australia,835.0,28.0,3635.0,14.0,3396.0,9743,3,2,2,1,4,1,1
86,2020-03-29,Australia,678.0,25.0,3966.0,16.0,3740.0,9744,3,2,2,1,4,1,1
87,2020-03-30,Australia,527.0,22.0,4245.0,18.0,4104.0,12270,3,2,2,1,4,1,1
88,2020-03-31,Australia,522.0,19.0,4557.0,19.0,4201.0,12271,3,2,2,1,4,1,1
89,2020-04-01,Australia,460.0,16.0,4860.0,20.0,4440.0,12270,3,2,2,1,4,1,1
90,2020-04-02,Australia,406.0,13.0,4976.0,21.0,4596.0,12271,3,2,2,2,4,1,1
91,2020-04-03,Australia,316.0,11.0,5350.0,26.0,4681.0,12270,3,2,2,2,4,1,1
92,2020-04-04,Australia,244.0,11.0,5454.0,28.0,4849.0,12271,3,2,2,2,4,1,1
93,2020-04-05,Australia,293.0,11.0,5635.0,34.0,4930.0,12270,3,2,2,2,4,1,1
94,2020-04-06,Australia,290.0,9.0,5795.0,39.0,4717.0,5509,3,2,2,2,4,1,1
95,2020-04-07,Australia,259.0,10.0,5844.0,42.0,4815.0,8037,3,2,2,2,4,1,1
96,2020-04-08,Australia,231.0,13.0,5956.0,45.0,4930.0,8668,3,2,2,2,4,1,1
97,2020-04-09,Australia,203.0,12.0,6052.0,50.0,4636.0,10766,3,2,2,2,4,1,1
98,2020-04-10,Australia,199.0,13.0,6152.0,52.0,4422.0,8212,3,2,2,2,4,1,1
99,2020-04-11,Australia,154.0,12.0,6289.0,56.0,4497.0,9501,3,2,2,2,4,1,1
100,2020-04-12,Australia,97.0,11.0,6313.0,59.0,4509.0,6094,3,2,2,2,4,1,1
101,2020-04-13,Australia,101.0,13.0,6322.0,61.0,4545.0,8195,3,2,2,2,4,1,1
102,2020-04-14,Australia,100.0,13.0,6366.0,61.0,4229.0,4357,3,2,2,2,4,1,1
103,2020-04-15,Australia,91.0,14.0,6416.0,61.0,4254.0,4884,3,2,2,2,4,1,1
104,2020-04-16,Australia,85.0,15.0,6458.0,63.0,4107.0,8626,3,2,2,2,4,1,1
105,2020-04-17,Australia,95.0,16.0,6468.0,63.0,2714.0,11527,3,2,2,2,4,1,1
106,2020-04-18,Australia,80.0,14.0,6533.0,67.0,2444.0,14980,2,2,2,2,4,1,1
107,2020-04-19,Australia,80.0,12.0,6606.0,70.0,2486.0,14486,2,2,2,2,4,1,1
108,2020-04-20,Australia,88.0,12.0,6612.0,70.0,2332.0,10738,2,2,2,2,4,1,1
109,2020-04-21,Australia,100.0,11.0,6625.0,71.0,1950.0,8108,2,2,2,2,4,1,1
110,2020-04-22,Australia,111.0,8.0,6647.0,74.0,1720.0,12599,2,2,2,2,4,1,1
111,2020-04-23,Australia,129.0,7.0,6661.0,75.0,1615.0,14218,2,2,2,2,4,1,1
112,2020-04-24,Australia,134.0,5.0,6667.0,76.0,1541.0,15711,2,2,2,2,4,1,1
113,2020-04-25,Australia,147.0,4.0,6687.0,79.0,1318.0,11887,2,2,2,2,4,1,1
114,2020-04-26,Australia,146.0,4.0,6703.0,81.0,1173.0,12192,2,2,2,2,4,1,1
115,2020-04-27,Australia,140.0,2.0,6713.0,83.0,1133.0,10614,2,2,2,2,4,1,1
116,2020-04-28,Australia,123.0,2.0,6725.0,84.0,1079.0,13616,2,2,2,2,4,1,1
117,2020-04-29,Australia,115.0,1.0,6738.0,88.0,1037.0,13731,2,2,2,2,4,1,1
118,2020-04-30,Australia,100.0,1.0,6746.0,90.0,1024.0,19231,2,2,2,2,4,1,1
119,2020-05-01,Australia,93.0,1.0,6762.0,92.0,1003.0,25227,2,2,2,2,4,1,1
120,2020-05-02,Australia,105.0,1.0,6767.0,93.0,985.0,22715,2,2,2,2,4,1,1
121,2020-05-03,Australia,107.0,1.0,6783.0,93.0,973.0,21524,2,2,2,2,4,1,1
122,2020-05-04,Australia,104.0,1.0,6801.0,95.0,960.0,17107,2,2,2,2,4,1,1
123,2020-05-05,Australia,112.0,2.0,6825.0,95.0,900.0,14542,2,2,2,2,4,1,1
124,2020-05-06,Australia,104.0,2.0,6849.0,96.0,863.0,23900,2,2,2,2,4,1,1
125,2020-05-07,Australia,104.0,2.0,6875.0,97.0,835.0,33893,2,2,2,2,4,1,1
126,2020-05-08,Australia,92.0,2.0,6896.0,97.0,796.0,34701,2,2,2,2,4,1,1
127,2020-05-09,Australia,76.0,3.0,6914.0,97.0,798.0,38206,2,2,2,2,4,1,1
128,2020-05-10,Australia,70.0,4.0,6929.0,97.0,781.0,32416,2,2,2,2,4,1,1
129,2020-05-11,Australia,64.0,4.0,6941.0,97.0,757.0,27247,2,2,2,2,4,1,1
130,2020-05-12,Australia,58.0,3.0,6948.0,97.0,710.0,22808,2,2,2,2,4,1,1
131,2020-05-13,Australia,65.0,3.0,6964.0,97.0,692.0,31098,2,2,2,2,4,1,1
132,2020-05-14,Australia,60.0,3.0,6975.0,98.0,685.0,34455,2,2,2,2,4,1,1
133,2020-05-15,Australia,69.0,3.0,6989.0,98.0,676.0,40336,2,1,2,1,4,1,1
134,2020-05-16,Australia,78.0,2.0,7019.0,98.0,680.0,31836,2,1,2,1,4,1,1
135,2020-05-17,Australia,79.0,1.0,7036.0,98.0,662.0,26474,2,1,2,1,4,1,1
136,2020-05-18,Australia,86.0,1.0,7045.0,98.0,655.0,19908,2,1,2,1,4,1,1
137,2020-05-19,Australia,86.0,1.0,7060.0,99.0,641.0,23836,2,1,2,1,4,1,1
138,2020-05-20,Australia,88.0,1.0,7068.0,99.0,611.0,25697,2,1,2,1,4,1,1
139,2020-05-21,Australia,90.0,-1.0,7079.0,100.0,617.0,26117,2,1,2,1,4,1,1
140,2020-05-22,Australia,90.0,-1.0,7081.0,100.0,614.0,32998,2,1,2,1,4,1,1
141,2020-05-23,Australia,78.0,-1.0,7095.0,101.0,606.0,21580,2,1,2,1,4,1,1
142,2020-05-24,Australia,70.0,-1.0,7106.0,102.0,583.0,32533,2,1,2,1,4,1,1
143,2020-05-25,Australia,65.0,-1.0,7109.0,102.0,574.0,19405,2,1,2,1,4,1,1
144,2020-05-26,Australia,61.0,-1.0,7118.0,102.0,579.0,44023,2,1,2,1,4,1,1
145,2020-05-27,Australia,46.0,-1.0,7133.0,102.0,571.0,50098,2,1,2,1,4,1,1
146,2020-05-28,Australia,38.0,0.0,7139.0,103.0,589.0,29123,2,1,2,1,4,1,1
147,2020-05-29,Australia,45.0,0.0,7150.0,103.0,579.0,30178,2,1,2,0,4,1,1
148,2020-05-30,Australia,39.0,0.0,7173.0,103.0,578.0,30916,2,1,2,0,4,1,1
149,2020-05-31,Australia,47.0,0.0,7185.0,103.0,584.0,26030,2,1,2,0,4,1,1
150,2020-06-01,Australia,60.0,0.0,7195.0,103.0,595.0,17652,2,1,2,0,4,1,1
151,2020-06-02,Australia,70.0,0.0,7204.0,103.0,593.0,18167,2,1,2,0,4,1,1
152,2020-06-03,Australia,80.0,0.0,7221.0,103.0,592.0,22313,2,1,2,0,4,1,1
153,2020-06-04,Australia,103.0,0.0,7229.0,102.0,564.0,33629,2,1,2,0,4,1,1
154,2020-06-05,Australia,106.0,0.0,7240.0,102.0,564.0,32863,2,1,2,0,4,1,1
155,2020-06-06,Australia,119.0,0.0,7251.0,102.0,556.0,11396,2,1,2,0,4,1,1
156,2020-06-07,Australia,134.0,0.0,7255.0,102.0,559.0,26874,2,1,2,0,4,1,1
157,2020-06-08,Australia,141.0,0.0,7260.0,102.0,547.0,16053,2,1,2,0,4,1,0
158,2020-06-09,Australia,139.0,0.0,7265.0,102.0,534.0,17169,0,1,2,0,4,1,0
159,2020-06-10,Australia,145.0,0.0,7267.0,102.0,526.0,29270,0,1,2,0,4,1,0
160,2020-06-11,Australia,151.0,1.0,7267.0,102.0,507.0,31269,0,1,2,0,4,1,0
161,2020-06-12,Australia,167.0,2.0,7285.0,102.0,491.0,34327,0,1,1,0,4,1,0
162,2020-06-13,Australia,186.0,2.0,7290.0,102.0,482.0,37101,0,1,1,0,4,1,0
163,2020-06-14,Australia,205.0,2.0,7302.0,102.0,484.0,29702,0,1,1,0,4,1,0
164,2020-06-15,Australia,225.0,2.0,7320.0,102.0,491.0,15796,0,1,1,0,4,1,0
165,2020-06-16,Australia,293.0,2.0,7335.0,102.0,509.0,20198,0,1,1,0,4,1,0
166,2020-06-17,Australia,342.0,2.0,7347.0,102.0,514.0,27770,0,1,1,0,4,1,0
167,2020-06-18,Australia,399.0,1.0,7370.0,102.0,531.0,51380,0,1,1,0,4,1,0
168,2020-06-19,Australia,443.0,0.0,7391.0,102.0,530.0,42708,0,1,1,0,4,1,0
169,2020-06-20,Australia,660.0,0.0,7409.0,102.0,565.0,35173,0,1,1,0,4,1,0
170,2020-06-21,Australia,721.0,0.0,7436.0,102.0,571.0,35946,0,1,1,0,4,1,0
171,2020-06-22,Australia,763.0,0.0,7461.0,102.0,577.0,66525,0,1,1,0,4,1,0
172,2020-06-23,Australia,819.0,2.0,7474.0,102.0,597.0,24972,2,1,1,0,4,1,0
173,2020-06-24,Australia,921.0,2.0,7492.0,102.0,627.0,47603,2,1,1,0,4,1,0
174,2020-06-25,Australia,966.0,2.0,7521.0,103.0,637.0,51917,2,1,1,0,4,1,0
175,2020-06-26,Australia,1058.0,2.0,7558.0,104.0,641.0,49498,2,1,1,0,4,1,0
176,2020-06-27,Australia,1104.0,2.0,7595.0,104.0,693.0,54222,2,1,1,0,4,1,0
177,2020-06-28,Australia,1191.0,3.0,7641.0,104.0,757.0,43114,2,1,1,0,4,1,0
178,2020-06-29,Australia,1348.0,4.0,7686.0,104.0,797.0,36520,2,1,1,0,4,1,0
179,2020-06-30,Australia,1394.0,2.0,7767.0,104.0,880.0,40287,2,1,1,0,4,1,0
180,2020-07-01,Australia,1496.0,2.0,7834.0,104.0,911.0,49941,3,2,2,2,4,1,0
181,2020-07-02,Australia,1609.0,5.0,7920.0,104.0,936.0,57859,3,2,2,2,4,1,0
182,2020-07-03,Australia,1751.0,7.0,8001.0,104.0,941.0,54078,3,2,2,2,4,1,0
183,2020-07-04,Australia,1876.0,10.0,8255.0,104.0,1044.0,50176,3,2,2,2,4,1,0
184,2020-07-05,Australia,1888.0,11.0,8362.0,104.0,1163.0,45399,3,2,2,2,4,1,0
185,2020-07-06,Australia,2005.0,14.0,8449.0,104.0,1300.0,45730,3,2,2,2,4,1,0
186,2020-07-07,Australia,2089.0,15.0,8586.0,106.0,1399.0,41942,3,2,2,2,4,1,0
187,2020-07-08,Australia,2177.0,18.0,8755.0,106.0,1483.0,55299,3,2,2,3,4,1,0
188,2020-07-09,Australia,2401.0,17.0,8886.0,106.0,1798.0,54425,3,2,2,3,4,1,0
189,2020-07-10,Australia,2496.0,20.0,9059.0,106.0,1820.0,59437,3,2,2,3,4,1,0
190,2020-07-11,Australia,2360.0,23.0,9359.0,106.0,2070.0,51225,3,2,2,3,4,1,0
191,2020-07-12,Australia,2509.0,27.0,9553.0,107.0,2211.0,53995,3,2,2,3,4,1,0
192,2020-07-13,Australia,2601.0,33.0,9797.0,108.0,2416.0,42300,2,2,2,3,4,1,0
193,2020-07-14,Australia,2866.0,38.0,9980.0,108.0,2559.0,44449,2,2,2,3,4,1,0
194,2020-07-15,Australia,2876.0,41.0,10251.0,108.0,2775.0,59904,2,2,2,3,4,1,0
195,2020-07-16,Australia,2686.0,48.0,10495.0,111.0,3119.0,65575,2,2,2,2,4,1,0
196,2020-07-17,Australia,2997.0,56.0,10810.0,113.0,3279.0,62728,2,2,2,2,4,1,0
197,2020-07-18,Australia,3310.0,57.0,11235.0,116.0,3528.0,63387,2,2,2,2,4,1,0
198,2020-07-19,Australia,3332.0,55.0,11441.0,118.0,3674.0,62632,2,2,2,2,4,1,0
199,2020-07-20,Australia,3520.0,53.0,11802.0,122.0,4030.0,57962,2,2,2,2,4,1,0
200,2020-07-21,Australia,3383.0,60.0,12069.0,123.0,4349.0,56310,2,2,2,2,4,1,0
201,2020-07-22,Australia,3425.0,65.0,12428.0,126.0,4532.0,59794,2,2,2,2,4,1,0
202,2020-07-23,Australia,3862.0,71.0,12896.0,128.0,4820.0,69308,2,2,2,2,4,1,0
203,2020-07-24,Australia,3559.0,66.0,13306.0,133.0,5012.0,75584,2,2,2,2,4,1,0
204,2020-07-25,Australia,3367.0,70.0,13595.0,139.0,5384.0,64084,2,2,2,2,4,1,0
205,2020-07-26,Australia,3416.0,78.0,13950.0,145.0,5761.0,75619,2,2,2,2,4,1,0
206,2020-07-27,Australia,3161.0,87.0,14403.0,155.0,5992.0,51966,2,2,2,2,4,1,0
207,2020-07-28,Australia,3079.0,92.0,14935.0,161.0,5965.0,55580,2,2,2,2,4,1,0
208,2020-07-29,Australia,2984.0,99.0,15304.0,167.0,6679.0,55579,2,2,2,2,4,1,0
209,2020-07-30,Australia,2683.0,105.0,15582.0,176.0,7144.0,66205,2,2,2,2,4,1,0
210,2020-07-31,Australia,2496.0,106.0,16303.0,189.0,7297.0,71385,2,2,2,2,4,1,0
211,2020-08-01,Australia,2471.0,109.0,16905.0,196.0,7691.0,71385,2,2,2,2,4,1,0
212,2020-08-02,Australia,2337.0,101.0,17282.0,200.0,7696.0,39158,2,3,2,3,4,1,0
213,2020-08-03,Australia,2204.0,101.0,17923.0,208.0,8107.0,40529,3,3,2,3,4,1,0
214,2020-08-04,Australia,2162.0,108.0,18318.0,221.0,8646.0,94706,3,3,2,3,4,1,0
215,2020-08-05,Australia,2060.0,107.0,18729.0,232.0,8949.0,70464,3,3,2,3,4,1,0
216,2020-08-06,Australia,1866.0,98.0,19444.0,247.0,9153.0,80008,3,3,2,3,4,1,0
217,2020-08-07,Australia,1878.0,102.0,19862.0,255.0,9138.0,91937,3,3,2,3,4,1,0
218,2020-08-08,Australia,1664.0,97.0,20272.0,266.0,9210.0,40197,3,3,2,3,4,1,0
219,2020-08-09,Australia,1567.0,106.0,20698.0,278.0,9521.0,93191,3,3,2,3,4,1,0
220,2020-08-10,Australia,1524.0,106.0,21084.0,295.0,9569.0,61132,3,3,2,3,4,1,0
221,2020-08-11,Australia,1357.0,96.0,21397.0,313.0,9732.0,61626,3,3,2,3,4,1,0
222,2020-08-12,Australia,1280.0,87.0,21713.0,331.0,9579.0,61172,3,3,2,3,4,1,0
223,2020-08-13,Australia,1212.0,99.0,22127.0,352.0,9741.0,68441,3,3,2,3,4,1,0
224,2020-08-14,Australia,1086.0,109.0,22358.0,361.0,9403.0,70629,3,3,2,3,4,1,0
225,2020-08-15,Australia,1041.0,111.0,22743.0,375.0,9654.0,63370,3,3,2,3,4,1,0
226,2020-08-16,Australia,945.0,115.0,23035.0,379.0,9475.0,53774,3,3,2,3,4,1,0
227,2020-08-17,Australia,858.0,109.0,23288.0,396.0,9237.0,38539,3,3,2,3,4,1,0
228,2020-08-18,Australia,830.0,135.0,23559.0,421.0,9062.0,44516,3,3,2,3,4,1,0
229,2020-08-19,Australia,766.0,132.0,23773.0,438.0,8989.0,59882,3,3,2,3,4,1,0
230,2020-08-20,Australia,718.0,114.0,23993.0,450.0,6555.0,68336,3,3,2,3,4,1,0
231,2020-08-21,Australia,727.0,106.0,24236.0,463.0,6144.0,65919,3,3,2,3,4,1,0
232,2020-08-22,Australia,688.0,154.0,24407.0,472.0,6053.0,65918,3,3,2,3,4,1,0
233,2020-08-23,Australia,660.0,148.0,24602.0,485.0,5684.0,65919,3,3,2,3,4,1,0
234,2020-08-24,Australia,609.0,142.0,24812.0,502.0,5452.0,51447,3,3,2,3,4,1,0
235,2020-08-25,Australia,576.0,110.0,24916.0,517.0,5106.0,56675,3,3,2,3,4,1,0
236,2020-08-26,Australia,555.0,113.0,25053.0,525.0,5223.0,71703,3,3,2,3,4,1,0
237,2020-08-27,Australia,542.0,118.0,25205.0,549.0,5083.0,86268,3,3,2,3,4,1,0
238,2020-08-28,Australia,464.0,110.0,25322.0,572.0,4916.0,65183,3,3,2,2,4,1,0
239,2020-08-29,Australia,429.0,60.0,25448.0,583.0,4812.0,65183,3,3,2,2,4,1,0
240,2020-08-30,Australia,400.0,55.0,25547.0,600.0,4632.0,65183,3,3,2,2,4,1,0
241,2020-08-31,Australia,372.0,57.0,25670.0,611.0,4471.0,46224,3,3,2,2,4,1,0
242,2020-01-03,Brazil,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
243,2020-01-04,Brazil,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
244,2020-01-05,Brazil,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
245,2020-01-06,Brazil,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
246,2020-01-07,Brazil,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
247,2020-01-08,Brazil,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
248,2020-01-09,Brazil,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
249,2020-01-10,Brazil,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
250,2020-01-11,Brazil,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
251,2020-01-12,Brazil,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
252,2020-01-13,Brazil,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
253,2020-01-14,Brazil,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
254,2020-01-15,Brazil,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
255,2020-01-16,Brazil,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
256,2020-01-17,Brazil,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
257,2020-01-18,Brazil,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
258,2020-01-19,Brazil,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
259,2020-01-20,Brazil,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
260,2020-01-21,Brazil,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
261,2020-01-22,Brazil,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
262,2020-01-23,Brazil,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
263,2020-01-24,Brazil,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
264,2020-01-25,Brazil,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
265,2020-01-26,Brazil,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
266,2020-01-27,Brazil,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
267,2020-01-28,Brazil,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
